## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| music_low: Hotel California.16b48k.wav | ❌ | 2.10 (3.32) | -1.21 | 64k | 72.4k | 86.9% | -147.0% | ❌ |
| music_low: sandman.16b48k.wav | 💀 | 2.71 (3.69) | -0.99 | 64k | 72.7k | 86.4% | -122.5% | ❌ |
| music_low: 27-last-song-drums-and-trampets.441.16b48k.wav | ❌ | 2.41 (3.30) | -0.89 | 64k | 73.2k | 85.7% | -270.4% | ❌ |
| music_low: 9-Have-big-expensive-car.441.16b48k.wav | 💀 | 2.86 (3.75) | -0.89 | 64k | 74.6k | 83.4% | -269.2% | ❌ |
| voip: C_24_ECHO_ML.wav | ❌ | 3.18 (4.03) | -0.85 | 16k | 18.2k | 86.3% | +2.1% | ❌ |
| music_low: mof.wav | ❌ | 2.37 (2.98) | -0.61 | 64k | 76.4k | 80.6% | -278.5% | ❌ |
| music_low: Girl_In_The_Fire__Sample_.16b48k.wav | ❌ | 2.77 (3.30) | -0.53 | 64k | 71.4k | 88.5% | -291.2% | ❌ |
| music_low: SinceAlways.16b48k.wav | 💀 | 3.03 (3.56) | -0.53 | 64k | 71.0k | 89.1% | -292.5% | ❌ |
| voip: C_18_NOISE_ML.wav | ❌ | 3.35 (3.87) | -0.51 | 16k | 16.6k | 96.5% | -4.1% | ❌ |
| music_low: Changes.16b48k.wav | ❌ | 2.47 (2.96) | -0.49 | 64k | 74.1k | 84.3% | -270.3% | ❌ |
| music_low: Last_Of_The_Mohicanz__Sample_.16b48k.wav | ❌ | 2.54 (3.01) | -0.48 | 64k | 76.6k | 80.3% | -287.4% | ❌ |
| music_low: girl.16b48k.wav | ❌ | 2.45 (2.90) | -0.45 | 64k | 74.7k | 83.3% | -294.2% | ❌ |
| music_low: bah.wav | ❌ | 3.04 (3.46) | -0.43 | 64k | 71.7k | 88.0% | -267.4% | ❌ |
| music_low: Asleep__4.11-4.31_.16b48k.wav | ❌ | 2.83 (3.26) | -0.42 | 64k | 74.8k | 83.1% | -278.5% | ❌ |
| voip: C_14_NOISE_FA.wav | ❌ | 3.32 (3.74) | -0.42 | 16k | 16.7k | 95.7% | -4.7% | ❌ |
| voip: C_18_NOISE_FA.wav | ❌ | 2.88 (3.29) | -0.41 | 16k | 16.7k | 95.9% | -1.3% | ❌ |
| music_low: fms.wav | 💀 | 3.37 (3.76) | -0.40 | 64k | 76.3k | 80.7% | -294.5% | ❌ |
| voip: C_18_NOISE_MK.wav | ❌ | 3.39 (3.78) | -0.39 | 16k | 16.2k | 98.8% | -2.1% | ❌ |
| voip: C_02_NOISE_FA.wav | ❌ | 2.52 (2.89) | -0.37 | 16k | 17.3k | 91.8% | -3.3% | ❌ |
| voip: C_22_ECHO_ML.wav | ❌ | 3.25 (3.59) | -0.34 | 16k | 17.6k | 90.1% | +0.4% | ❌ |
| vss: C_05_NOISE_ML.wav | ❌ | 4.29 (4.60) | -0.31 | 40k | 40.4k | 99.1% | -6.3% | ❌ |
| voip: C_14_ECHO_ML.wav | ❌ | 3.90 (4.20) | -0.31 | 16k | 17.4k | 91.1% | +0.1% | ❌ |
| vss: C_02_NOISE_ML.wav | ❌ | 3.91 (4.22) | -0.31 | 40k | 40.3k | 99.3% | -11.4% | ❌ |
| voip: C_18_NOISE_FG.wav | ❌ | 3.02 (3.32) | -0.30 | 16k | 16.5k | 96.8% | -9.4% | ❌ |
| music_low: With Love (Outro).16b48k.wav | 💀 | 3.21 (3.52) | -0.30 | 64k | 72.2k | 87.1% | -285.6% | ❌ |
| voip: C_14_NOISE_MK.wav | ❌ | 2.74 (3.04) | -0.29 | 16k | 16.6k | 96.1% | -12.7% | ❌ |
| music_low: cst.wav | 💀 | 3.25 (3.52) | -0.27 | 64k | 73.2k | 85.5% | -256.7% | ❌ |
| music_std: cst.wav | ❌ | 4.13 (4.40) | -0.27 | 128k | 136.6k | 93.3% | -7.4% | ❌ |
| music_low: liberate.16b48k.wav | 💀 | 3.28 (3.54) | -0.25 | 64k | 71.4k | 88.4% | -281.6% | ❌ |
| music_low: 12-German-male-speech.441.16b48k.wav | ❌ | 3.04 (3.29) | -0.25 | 64k | 72.9k | 86.2% | -208.7% | ❌ |
| music_low: 25-This-is-the-end.441.16b48k.wav | 💀 | 3.27 (3.52) | -0.25 | 64k | 72.6k | 86.6% | -242.0% | ❌ |
| voip: C_15_CHOP_FA.wav | ❌ | 3.19 (3.43) | -0.24 | 16k | 17.9k | 88.1% | -6.4% | ❌ |
| vss: C_22_NOISE_FG.wav | ❌ | 3.57 (3.81) | -0.24 | 40k | 30.2k | 75.6% | +2.2% | ❌ |
| vss: C_14_CLIP_FA.wav | ❌ | 4.03 (4.26) | -0.23 | 40k | 31.7k | 79.3% | -3.6% | ❌ |
| vss: C_14_COMPSPKR_FG.wav | ❌ | 4.29 (4.52) | -0.23 | 40k | 31.1k | 77.8% | +10.2% | ❌ |
